X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
18	40	81	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
51	44	53	49	90	56	25	27	26	63	82	32	76	73	38	
50	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
21	24	20	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	22	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	28	8	19	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
18	40	81	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
51	44	53	49	90	56	25	27	26	63	82	32	76	73	38	
50	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
21	20	24	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	22	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	28	8	19	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
18	40	81	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
51	44	53	49	90	56	25	27	26	63	82	32	76	73	38	
50	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
20	21	24	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	22	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	28	8	19	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
18	40	81	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
51	44	53	49	90	56	25	27	26	63	82	32	76	73	38	
20	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	24	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	22	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	28	8	19	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
18	40	81	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
20	44	53	49	90	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	24	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	22	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	28	8	19	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
18	40	81	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	20	53	49	90	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	24	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	22	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	28	8	19	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	18	81	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	20	53	49	90	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	24	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	22	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	28	8	19	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	18	81	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	20	49	90	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	24	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	22	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	28	8	19	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	18	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	20	49	90	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	24	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	22	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	28	8	19	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	18	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	20	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	57	49	90	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	24	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	22	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	28	8	19	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	20	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	18	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	57	49	90	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	24	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	22	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	28	8	19	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	20	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	18	49	90	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	24	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	22	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	28	8	19	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	20	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	18	49	90	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	24	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	22	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	28	19	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	20	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	18	49	90	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	24	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	22	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	19	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	20	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	18	49	90	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	24	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	19	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	20	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	18	49	90	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	19	30	14	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	20	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	18	49	90	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	30	19	14	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	20	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	49	18	90	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	30	19	14	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	20	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	49	18	90	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	30	14	19	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	20	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	49	90	18	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	30	14	19	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	20	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	49	90	18	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	19	X	X	X	60	X	X	X	31	X	X	
50	21	30	14	23	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	20	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	49	90	19	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	18	X	X	X	60	X	X	X	31	X	X	
50	21	30	14	23	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	20	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	49	90	19	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	21	30	14	18	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	20	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	49	90	19	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	30	21	14	18	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	20	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	57	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	49	90	19	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	30	14	21	18	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	20	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	49	90	19	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	30	14	21	18	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	20	90	19	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	30	14	21	18	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	19	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	23	X	X	X	60	X	X	X	31	X	X	
50	30	14	21	18	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	19	X	X	X	60	X	X	X	31	X	X	
50	30	14	21	18	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	18	X	X	X	60	X	X	X	31	X	X	
50	30	14	21	19	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	19	X	X	X	60	X	X	X	31	X	X	
50	30	14	21	18	29	80	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	15	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	19	X	X	X	60	X	X	X	31	X	X	
50	30	14	21	18	29	15	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	17	41	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	19	X	X	X	60	X	X	X	31	X	X	
50	30	14	21	18	29	15	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	64	65	87	83	75	39	37	
X	X	49	X	X	X	58	X	X	X	78	X	X	X	74	
44	53	90	20	23	56	25	27	26	63	82	32	76	73	38	
51	X	X	X	19	X	X	X	60	X	X	X	31	X	X	
50	30	14	21	18	29	15	72	55	86	35	77	33	85	88	
X	X	24	X	X	X	80	X	X	X	36	X	X	X	96	
13	16	22	28	8	12	2	71	61	62	34	70	79	94	95	
1	X	X	X	4	X	X	X	92	X	X	X	3	X	X	
 	 	 	 	 	 	 	 	7	 	 	 	89	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	54	46	47	68	67	41	17	11	5	0	6	93	9	X	
42	X	X	X	52	X	X	X	66	X	X	X	84	X	X	
40	81	57	45	48	69	43	91	64	65	87	83	75	39	37	
